target_model: ./Model/Llama-7B-Chat-Target
draft_model: ./Model/Llama-68M-Draft
device: cuda:0
torch_dtype: float16
attn_implementation: eager
budgets: 4,8,16,32,64
methods: chain,bfs,greedy
tree_build_mode: online
branch: 4
super_depth: 4
estimate_budgeted_draft_time: False
max_new_tokens: 48
max_rounds: 64
prompts_file: 
stop_word: 
gamma_bytes: 32.0
bandwidth_mbps: 80.0
draft_time_scale: 0.1
seed: 2026
out_dir: ./exp_budget_tree
chinese_font: /usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc
plot_langs: zh,en
resolved_chinese_font_path: /usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc
